iter	Passed	Remaining
383	483	775
384	484	773
385	485	771
386	485	769
387	486	767
388	487	766
389	488	764
390	489	762
391	490	760
392	491	758
393	492	756
394	493	755
395	494	753
396	494	751
397	495	749
398	496	747
399	497	746
400	498	744
401	498	742
402	499	740
403	500	738
404	501	736
405	502	734
406	503	733
407	504	731
408	504	729
409	505	727
410	506	726
411	507	724
412	508	723
413	509	721
414	510	719
415	511	717
416	512	716
417	513	714
418	513	712
419	514	710
420	515	709
421	516	707
422	517	705
423	518	703
424	518	702
425	519	700
426	520	698
427	521	697
428	522	695
429	523	694
430	524	692
431	525	690
432	526	689
433	527	687
434	527	685
435	528	683
436	529	682
437	530	680
438	531	679
439	532	677
440	533	675
441	533	674
442	534	672
443	535	670
444	536	669
445	537	667
446	538	666
447	539	664
448	540	662
449	540	661
450	541	659
451	542	657
452	543	656
453	544	654
454	545	652
455	545	651
456	547	649
457	547	648
458	548	646
459	549	645
460	550	643
461	551	642
462	552	640
463	553	639
464	554	637
465	555	636
466	555	634
467	556	632
468	557	631
469	558	629
470	559	628
471	560	626
472	560	625
473	561	623
474	562	621
475	563	620
476	564	618
477	565	617
478	566	615
479	567	614
480	568	613
481	569	611
482	569	610
483	570	608
484	571	607
485	572	605
486	573	603
487	574	602
488	574	600
489	575	599
490	576	597
491	577	596
492	578	594
493	579	593
494	580	592
495	581	591
496	582	589
497	583	588
498	584	586
499	585	585
500	585	583
501	586	582
502	587	580
503	588	579
504	589	577
505	590	576
506	591	574
507	591	573
508	592	571
509	593	570
510	594	569
511	595	567
512	596	566
513	597	565
514	598	563
515	599	562
516	600	560
517	601	559
518	601	557
519	602	556
520	603	555
521	604	553
522	605	552
523	606	550
524	607	549
525	607	547
526	608	546
527	609	544
528	610	543
529	611	542
530	612	541
531	613	539
532	614	538
533	615	537
534	616	535
535	617	534
536	618	532
537	618	531
538	619	529
539	620	528
540	621	527
541	622	525
542	623	524
543	623	522
544	624	521
545	625	520
546	626	519
547	627	517
548	628	516
549	629	514
550	630	513
551	631	512
552	631	510
553	632	509
554	633	508
555	634	506
556	635	505
557	636	503
558	636	502
559	637	501
560	638	499
561	639	498
562	640	497
563	641	496
564	642	494
565	643	493
566	644	492
567	645	490
568	646	489
569	646	488
570	647	486
571	648	485
572	649	483
573	650	482
574	651	481
575	652	479
576	652	478
577	653	477
578	654	475
579	655	474
580	656	473
581	657	472
582	658	470
583	659	469
584	660	468
585	661	467
586	662	466
587	663	464
588	663	463
589	664	461
590	665	460
591	666	459
592	667	457
593	668	456
594	669	455
595	670	454
596	671	452
597	672	451
598	673	450
599	673	449
600	674	448
601	675	446
602	676	445
603	677	444
604	678	442
605	679	441
606	680	440
607	680	438
608	681	437
609	682	436
610	683	435
611	684	433
612	685	432
613	686	431
614	687	430
615	688	428
616	688	427
617	689	426
618	690	425
619	691	423
620	692	422
621	693	421
622	693	419
623	694	418
624	695	417
625	696	416
626	697	414
627	698	413
628	699	412
629	700	411
630	701	410
631	702	408
632	703	407
633	703	406
634	704	405
635	705	403
636	706	402
637	707	401
638	708	399
639	708	398
640	709	397
641	710	396
642	711	395
643	712	393
644	713	392
645	714	391
646	715	390
647	716	388
648	716	387
649	717	386
650	718	385
651	719	383
652	720	382
653	721	381
654	721	380
655	722	379
656	723	377
657	724	376
658	725	375
659	726	374
660	726	372
661	727	371
662	729	370
663	730	369
664	731	368
665	732	367
666	733	366
667	734	364
668	734	363
669	735	362
670	736	361
671	737	359
672	738	358
673	738	357
674	739	356
675	740	354
676	741	353
677	742	352
678	743	351
679	744	350
680	745	349
681	746	348
682	747	346
683	748	345
684	749	344
685	750	343
686	750	342
687	751	340
688	752	339
689	753	338
690	754	337
691	755	336
692	755	334
693	756	333
694	757	332
695	758	331
696	759	330
697	760	329
698	761	327
699	762	326
700	763	325
701	764	324
702	765	323
703	765	322
704	766	320
705	767	319
706	768	318
707	769	317
708	770	316
709	771	314
710	771	313
711	773	312
712	774	311
713	775	310
714	775	309
715	776	308
716	777	306
717	778	305
718	779	304
719	780	303
720	780	302
721	781	301
722	782	299
723	783	298
724	784	297
725	785	296
726	786	295
727	787	294
728	788	292
729	789	291
730	790	290
731	791	289
732	791	288
733	792	287
734	793	286
735	794	284
736	795	283
737	796	282
738	797	281
739	797	280
740	798	279
741	799	278
742	800	276
743	801	275
744	802	274
745	803	273
746	804	272
747	805	271
748	806	270
749	807	269
750	807	267
751	808	266
752	809	265
753	810	264
754	811	263
755	812	262
756	812	260
757	813	259
758	814	258
759	815	257
760	816	256
761	817	255
762	819	254
763	819	253
764	820	252
765	821	250
766	822	249
767	823	248
768	823	247
769	824	246
770	825	245
771	826	244
772	827	242
773	828	241
774	828	240
775	829	239
776	830	238
777	831	237
778	832	236
779	833	235
780	834	234
781	835	232
782	836	231
783	837	230
784	837	229
785	838	228
786	839	227
787	840	226
788	841	224
789	842	223
790	842	222
791	843	221
792	844	220
793	845	219
794	846	218
795	847	217
796	848	216
797	849	215
798	850	213
799	851	212
800	852	211
801	852	210
802	853	209
803	854	208
804	855	207
805	856	206
806	857	204
807	857	203
808	858	202
809	859	201
810	860	200
811	861	199
812	862	198
813	863	197
814	864	196
815	865	195
816	865	193
817	866	192
818	867	191
819	868	190
820	869	189
821	870	188
822	870	187
823	871	186
824	872	185
825	873	184
826	874	182
827	875	181
828	876	180
829	877	179
830	878	178
831	879	177
832	880	176
833	880	175
834	881	174
835	882	173
836	883	172
837	884	170
838	885	169
839	885	168
840	886	167
841	887	166
842	888	165
843	889	164
844	890	163
845	891	162
846	892	161
847	893	160
848	894	159
849	895	157
850	895	156
851	896	155
852	897	154
853	898	153
854	899	152
855	900	151
856	900	150
857	901	149
858	902	148
859	903	147
860	904	145
861	905	144
862	906	143
863	907	142
864	908	141
865	908	140
866	909	139
867	910	138
868	911	137
869	912	136
870	913	135
871	914	134
872	914	133
873	915	132
874	916	130
875	917	129
876	918	128
877	919	127
878	920	126
879	921	125
880	922	124
881	923	123
882	924	122
883	925	121
884	925	120
885	926	119
886	927	118
887	928	117
888	929	116
889	930	114
890	930	113
891	931	112
892	932	111
893	933	110
894	934	109
895	935	108
896	936	107
897	937	106
898	938	105
899	939	104
900	940	103
901	940	102
902	941	101
903	942	100
904	943	99
905	944	97
906	945	96
907	945	95
908	946	94
909	947	93
910	948	92
911	949	91
912	950	90
913	951	89
914	952	88
915	953	87
916	954	86
917	954	85
918	955	84
919	956	83
920	957	82
921	958	81
922	959	80
923	960	78
924	960	77
925	961	76
926	962	75
927	963	74
928	964	73
929	965	72
930	966	71
931	967	70
932	968	69
933	969	68
934	970	67
935	970	66
936	971	65
937	972	64
938	973	63
939	974	62
940	975	61
941	976	60
942	977	59
943	978	58
944	978	56
945	980	55
946	981	54
947	981	53
948	982	52
949	983	51
950	984	50
951	985	49
952	986	48
953	987	47
954	988	46
955	988	45
956	989	44
957	990	43
958	991	42
959	992	41
960	992	40
961	993	39
962	994	38
963	995	37
964	996	36
965	997	35
966	998	34
967	999	33
968	1000	31
969	1000	30
970	1001	29
971	1002	28
972	1003	27
973	1004	26
974	1005	25
975	1005	24
976	1006	23
977	1007	22
978	1008	21
979	1009	20
980	1011	19
981	1012	18
982	1013	17
983	1014	16
984	1015	15
985	1016	14
986	1016	13
987	1017	12
988	1018	11
989	1019	10
990	1020	9
991	1021	8
992	1021	7
993	1022	6
994	1023	5
995	1024	4
996	1025	3
997	1026	2
998	1027	1
999	1028	0
